ID,Popularity
12168,32
12169,35
12170,63
12171,43
12172,5
12173,0
12174,44
12175,33
12176,0
12177,28
12178,44
12179,0
12180,33
12181,22
12182,50
12183,44
12184,17
12185,0
12186,44
12187,0
12188,0
12189,12
12190,7
12191,0
12192,0
12193,10
12194,18
12195,28
12196,0
12197,38
12198,34
12199,77
12200,27
12201,0
12202,0
12203,13
12204,56
12205,28
12206,44
12207,40
12208,66
12209,54
12210,0
12211,44
12212,60
12213,17
12214,0
12215,69
12216,0
12217,0
12218,40
12219,24
12220,44
12221,0
12222,33
12223,66
12224,47
12225,0
12226,0
12227,0
12228,30
12229,44
12230,0
12231,42
12232,73
12233,0
12234,0
12235,28
12236,26
12237,73
12238,0
12239,21
12240,0
12241,17
12242,0
12243,22
12244,0
12245,12
12246,18
12247,0
12248,0
12249,0
12250,0
12251,0
12252,19
12253,0
12254,17
12255,20
12256,51
12257,7
12258,19
12259,50
12260,37
12261,0
12262,42
12263,18
12264,22
12265,0
12266,52
12267,27
12268,0
12269,46
12270,23
12271,40
12272,0
12273,22
12274,23
12275,40
12276,66
12277,0
12278,19
12279,0
12280,0
12281,31
12282,39
12283,0
12284,50
12285,20
12286,53
12287,21
12288,22
12289,21
12290,41
12291,0
12292,0
12293,40
12294,44
12295,19
12296,63
12297,57
12298,0
12299,43
12300,30
12301,34
12302,0
12303,7
12304,12
12305,0
12306,22
12307,0
12308,0
12309,68
12310,0
12311,30
12312,0
12313,61
12314,23
12315,66
12316,0
12317,21
12318,36
12319,47
12320,27
12321,19
12322,50
12323,43
12324,34
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,54
12333,0
12334,0
12335,18
12336,37
12337,0
12338,0
12339,13
12340,82
12341,37
12342,19
12343,23
12344,58
12345,0
12346,40
12347,15
12348,28
12349,49
12350,0
12351,0
12352,39
12353,0
12354,50
12355,0
12356,71
12357,19
12358,20
12359,0
12360,0
12361,35
12362,0
12363,18
12364,0
12365,11
12366,43
12367,61
12368,0
12369,27
12370,24
12371,23
12372,32
12373,0
12374,0
12375,33
12376,54
12377,56
12378,41
12379,54
12380,0
12381,33
12382,47
12383,0
12384,0
12385,24
12386,21
12387,38
12388,45
12389,27
12390,40
12391,0
12392,62
12393,28
12394,12
12395,65
12396,0
12397,18
12398,18
12399,0
12400,0
12401,20
12402,47
12403,39
12404,0
12405,19
12406,0
12407,31
12408,79
12409,0
12410,10
12411,27
12412,0
12413,0
12414,0
12415,0
12416,45
12417,43
12418,38
12419,24
12420,48
12421,0
12422,1
12423,0
12424,0
12425,60
12426,0
12427,0
12428,34
12429,53
12430,43
12431,60
12432,59
12433,0
12434,33
12435,0
12436,0
12437,0
12438,24
12439,20
12440,65
12441,38
12442,29
12443,0
12444,14
12445,32
12446,59
12447,35
12448,38
12449,0
12450,37
12451,22
12452,40
12453,0
12454,37
12455,12
12456,21
12457,23
12458,38
12459,22
12460,53
12461,21
12462,32
12463,21
12464,37
12465,29
12466,66
12467,0
12468,0
12469,57
12470,0
12471,26
12472,1
12473,0
12474,30
12475,0
12476,30
12477,0
12478,44
12479,7
12480,37
12481,18
12482,60
12483,56
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,0
12492,36
12493,43
12494,42
12495,0
12496,27
12497,15
12498,0
12499,0
12500,18
12501,28
12502,0
12503,28
12504,0
12505,0
12506,0
12507,54
12508,0
12509,0
12510,43
12511,24
12512,0
12513,0
12514,10
12515,43
12516,38
12517,51
12518,10
12519,1
12520,52
12521,16
12522,0
12523,47
12524,36
12525,41
12526,48
12527,16
12528,38
12529,19
12530,46
12531,19
12532,59
12533,66
12534,21
12535,34
12536,34
12537,0
12538,33
12539,27
12540,25
12541,1
12542,0
12543,30
12544,54
12545,49
12546,26
12547,1
12548,14
12549,0
12550,0
12551,24
12552,0
12553,0
12554,0
12555,44
12556,17
12557,22
12558,52
12559,17
12560,0
12561,44
12562,0
12563,0
12564,49
12565,24
12566,0
12567,18
12568,20
12569,49
12570,29
12571,55
12572,26
12573,0
12574,0
12575,7
12576,50
12577,7
12578,39
12579,0
12580,0
12581,36
12582,24
12583,23
12584,25
12585,38
12586,0
12587,0
12588,44
12589,7
12590,26
12591,27
12592,0
12593,14
12594,27
12595,24
12596,0
12597,0
12598,0
12599,34
12600,0
12601,40
12602,0
12603,16
12604,35
12605,0
12606,14
12607,40
12608,0
12609,3
12610,26
12611,0
12612,17
12613,0
12614,28
12615,0
12616,19
12617,0
12618,0
12619,0
12620,0
12621,42
12622,53
12623,0
12624,19
12625,19
12626,28
12627,36
12628,44
12629,0
12630,0
12631,23
12632,34
12633,41
12634,0
12635,53
12636,0
12637,59
12638,26
12639,52
12640,44
12641,39
12642,47
12643,0
12644,16
12645,0
12646,0
12647,46
12648,28
12649,1
12650,23
12651,0
12652,17
12653,37
12654,33
12655,34
12656,0
12657,51
12658,65
12659,21
12660,28
12661,12
12662,0
12663,25
12664,0
12665,27
12666,0
12667,35
12668,50
12669,0
12670,28
12671,0
12672,27
12673,36
12674,0
12675,26
12676,26
12677,25
12678,0
12679,0
12680,28
12681,27
12682,40
12683,73
12684,23
12685,31
12686,17
12687,0
12688,0
12689,0
12690,66
12691,56
12692,25
12693,23
12694,32
12695,0
12696,15
12697,0
12698,50
12699,27
12700,0
12701,18
12702,38
12703,0
12704,28
12705,0
12706,0
12707,0
12708,15
12709,0
12710,60
12711,17
12712,46
12713,0
12714,0
12715,57
12716,0
12717,38
12718,22
12719,26
12720,0
12721,0
12722,36
12723,57
12724,23
12725,0
12726,33
12727,0
12728,30
12729,0
12730,0
12731,51
12732,24
12733,0
12734,0
12735,0
12736,0
12737,0
12738,23
12739,19
12740,35
12741,0
12742,0
12743,0
12744,0
12745,28
12746,0
12747,32
12748,0
12749,37
12750,42
12751,1
12752,46
12753,38
12754,0
12755,52
12756,17
12757,35
12758,70
12759,43
12760,1
12761,1
12762,19
12763,30
12764,0
12765,24
12766,41
12767,22
12768,0
12769,41
12770,37
12771,0
12772,21
12773,45
12774,0
12775,58
12776,44
12777,0
12778,0
12779,65
12780,21
12781,32
12782,50
12783,28
12784,19
12785,37
12786,0
12787,19
12788,0
12789,36
12790,33
12791,23
12792,66
12793,8
12794,2
12795,56
12796,0
12797,25
12798,43
12799,19
12800,26
12801,22
12802,74
12803,0
12804,0
12805,0
12806,44
12807,0
12808,45
12809,22
12810,44
12811,34
12812,26
12813,5
12814,0
12815,0
12816,23
12817,23
12818,0
12819,5
12820,21
12821,37
12822,47
12823,0
12824,0
12825,45
12826,20
12827,32
12828,50
12829,22
12830,21
12831,24
12832,0
12833,25
12834,0
12835,0
12836,33
12837,0
12838,62
12839,17
12840,45
12841,0
12842,12
12843,58
12844,12
12845,46
12846,24
12847,0
12848,53
12849,49
12850,0
12851,36
12852,22
12853,0
12854,0
12855,39
12856,56
12857,51
12858,23
12859,33
12860,5
12861,46
12862,30
12863,0
12864,57
12865,0
12866,29
12867,52
12868,0
12869,14
12870,40
12871,22
12872,0
12873,49
12874,37
12875,50
12876,39
12877,17
12878,0
12879,44
12880,18
12881,33
12882,40
12883,0
12884,1
12885,22
12886,0
12887,16
12888,27
12889,24
12890,6
12891,0
12892,57
12893,58
12894,27
12895,80
12896,0
12897,0
12898,17
12899,0
12900,19
12901,0
12902,0
12903,0
12904,27
12905,0
12906,0
12907,0
12908,23
12909,0
12910,20
12911,56
12912,25
12913,0
12914,49
12915,41
12916,25
12917,0
12918,30
12919,46
12920,0
12921,27
12922,11
12923,1
12924,52
12925,59
12926,0
12927,35
12928,33
12929,59
12930,0
12931,11
12932,0
12933,15
12934,0
12935,28
12936,44
12937,0
12938,54
12939,24
12940,0
12941,14
12942,26
12943,0
12944,0
12945,28
12946,45
12947,27
12948,16
12949,1
12950,49
12951,44
12952,39
12953,32
12954,0
12955,0
12956,0
12957,20
12958,38
12959,21
12960,0
12961,51
12962,24
12963,0
12964,0
12965,78
12966,24
12967,0
12968,0
12969,0
12970,29
12971,0
12972,37
12973,53
12974,0
12975,0
12976,0
12977,0
12978,48
12979,0
12980,0
12981,30
12982,70
12983,0
12984,0
12985,38
12986,13
12987,0
12988,0
12989,0
12990,49
12991,0
12992,74
12993,51
12994,41
12995,25
12996,0
12997,0
12998,40
12999,50
13000,0
13001,31
13002,52
13003,0
13004,45
13005,0
13006,0
13007,20
13008,70
13009,0
13010,33
13011,46
13012,29
13013,46
13014,0
13015,24
13016,24
13017,22
13018,0
13019,29
13020,23
13021,19
13022,0
13023,0
13024,17
13025,16
13026,0
13027,36
13028,0
13029,0
13030,66
13031,0
13032,0
13033,0
13034,4
13035,0
13036,56
13037,0
13038,0
13039,42
13040,63
13041,18
13042,0
13043,0
13044,42
13045,0
13046,0
13047,0
13048,38
13049,0
13050,0
13051,7
13052,0
13053,19
13054,0
13055,71
13056,20
13057,42
13058,1
13059,0
13060,0
13061,0
13062,42
13063,0
13064,18
13065,62
13066,20
13067,0
13068,0
13069,0
13070,0
13071,38
13072,0
13073,41
13074,30
13075,42
13076,18
13077,25
13078,0
13079,24
13080,0
13081,17
13082,26
13083,22
13084,24
13085,0
13086,0
13087,0
13088,46
13089,42
13090,18
13091,0
13092,41
13093,23
13094,19
13095,43
13096,1
13097,16
13098,20
13099,29
13100,0
13101,59
13102,80
13103,18
13104,22
13105,22
13106,0
13107,19
13108,38
13109,42
13110,43
13111,5
13112,44
13113,0
13114,44
13115,48
13116,0
13117,32
13118,0
13119,0
13120,26
13121,29
13122,63
13123,41
13124,22
13125,0
13126,76
13127,51
13128,51
13129,0
13130,11
13131,18
13132,40
13133,43
13134,44
13135,52
13136,0
13137,51
13138,0
13139,27
13140,37
13141,1
13142,0
13143,53
13144,20
13145,43
13146,0
13147,0
13148,39
13149,18
13150,38
13151,30
13152,0
13153,26
13154,33
13155,0
13156,0
13157,0
13158,0
13159,0
13160,41
13161,0
13162,38
13163,0
13164,42
13165,0
13166,18
13167,22
13168,69
13169,19
13170,16
13171,0
13172,42
13173,0
13174,12
13175,33
13176,46
13177,41
13178,0
13179,17
13180,0
13181,0
13182,22
13183,0
13184,23
13185,53
13186,56
13187,9
13188,8
13189,19
13190,0
13191,0
13192,0
13193,11
13194,21
13195,46
13196,22
13197,0
13198,0
13199,0
13200,0
13201,49
13202,0
13203,34
13204,11
13205,17
13206,75
13207,24
13208,19
13209,33
13210,55
13211,0
13212,41
13213,0
13214,26
13215,0
13216,18
13217,16
13218,39
13219,60
13220,20
13221,5
13222,39
13223,23
13224,0
13225,40
13226,19
13227,26
13228,36
13229,37
13230,12
13231,56
13232,33
13233,18
13234,0
13235,0
13236,42
13237,18
13238,30
13239,0
13240,52
13241,19
13242,46
13243,0
13244,0
13245,76
13246,0
13247,13
13248,20
13249,0
13250,38
13251,22
13252,38
13253,22
13254,1
13255,70
13256,41
13257,0
13258,0
13259,0
13260,19
13261,0
13262,0
13263,65
13264,21
13265,0
13266,29
13267,18
13268,22
13269,0
13270,1
13271,30
13272,5
13273,0
13274,22
13275,7
13276,52
13277,58
13278,20
13279,40
13280,49
13281,0
13282,0
13283,33
13284,42
13285,0
13286,62
13287,40
13288,0
13289,35
13290,17
13291,65
13292,0
13293,7
13294,5
13295,44
13296,0
13297,26
13298,0
13299,0
13300,0
13301,17
13302,0
13303,12
13304,19
13305,21
13306,40
13307,0
13308,22
13309,59
13310,0
13311,0
13312,52
13313,18
13314,39
13315,40
13316,26
13317,32
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,22
13326,69
13327,39
13328,7
13329,0
13330,58
13331,0
13332,33
13333,24
13334,39
13335,11
13336,52
13337,32
13338,0
13339,23
13340,37
13341,0
13342,0
13343,46
13344,0
13345,36
13346,25
13347,34
13348,39
13349,18
13350,30
13351,0
13352,56
13353,22
13354,48
13355,45
13356,0
13357,27
13358,0
13359,19
13360,38
13361,37
13362,80
13363,58
13364,17
13365,37
13366,18
13367,1
13368,18
13369,0
13370,0
13371,9
13372,44
13373,0
13374,28
13375,15
13376,5
13377,66
13378,18
13379,23
13380,0
13381,24
13382,74
13383,35
13384,38
13385,54
13386,0
13387,38
13388,1
13389,20
13390,16
13391,28
13392,45
13393,39
13394,0
13395,20
13396,0
13397,0
13398,43
13399,0
13400,44
13401,63
13402,50
13403,48
13404,28
13405,0
13406,44
13407,57
13408,0
13409,46
13410,43
13411,34
13412,32
13413,0
13414,0
13415,0
13416,41
13417,27
13418,35
13419,35
13420,22
13421,46
13422,34
13423,35
13424,17
13425,62
13426,0
13427,38
13428,40
13429,0
13430,50
13431,44
13432,52
13433,24
13434,34
13435,27
13436,68
13437,0
13438,26
13439,42
13440,13
13441,34
13442,24
13443,35
13444,23
13445,34
13446,0
13447,57
13448,0
13449,48
13450,0
13451,33
13452,35
13453,39
13454,18
13455,6
13456,26
13457,35
13458,23
13459,51
13460,0
13461,0
13462,0
13463,0
13464,23
13465,0
13466,40
13467,0
13468,26
13469,0
13470,0
13471,40
13472,0
13473,24
13474,22
13475,0
13476,30
13477,38
13478,36
13479,41
13480,39
13481,0
13482,17
13483,0
13484,0
13485,40
13486,46
13487,24
13488,32
13489,30
13490,0
13491,19
13492,32
13493,0
13494,38
13495,57
13496,22
13497,19
13498,0
13499,0
13500,58
13501,34
13502,22
13503,23
13504,18
13505,32
13506,23
13507,31
13508,23
13509,21
13510,19
13511,0
13512,63
13513,17
13514,0
13515,0
13516,37
13517,53
13518,46
13519,0
13520,29
13521,22
13522,42
13523,0
13524,39
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,24
13533,23
13534,48
13535,0
13536,52
13537,69
13538,0
13539,35
13540,5
13541,44
13542,38
13543,0
13544,29
13545,44
13546,50
13547,20
13548,0
13549,38
13550,45
13551,52
13552,0
13553,28
13554,34
13555,13
13556,0
13557,36
13558,0
13559,29
13560,10
13561,1
13562,34
13563,40
13564,59
13565,24
13566,0
13567,0
13568,0
13569,18
13570,20
13571,48
13572,42
13573,0
13574,24
13575,21
13576,35
13577,0
13578,0
13579,32
13580,0
13581,0
13582,57
13583,28
13584,57
13585,23
13586,0
13587,30
13588,8
13589,38
13590,43
13591,0
13592,0
13593,0
13594,40
13595,22
13596,0
13597,50
13598,26
13599,22
13600,0
13601,0
13602,27
13603,0
13604,0
13605,58
13606,0
13607,21
13608,35
13609,0
13610,29
13611,53
13612,27
13613,0
13614,26
13615,0
13616,0
13617,56
13618,0
13619,0
13620,0
13621,38
13622,38
13623,0
13624,17
13625,58
13626,59
13627,48
13628,0
13629,0
13630,0
13631,0
13632,41
13633,45
13634,46
13635,0
13636,19
13637,44
13638,24
13639,42
13640,0
13641,0
13642,43
13643,0
13644,0
13645,0
13646,36
13647,0
13648,0
13649,1
13650,0
13651,0
13652,30
13653,25
13654,43
13655,0
13656,57
13657,0
13658,29
13659,38
13660,36
13661,26
13662,0
13663,54
13664,32
13665,32
13666,79
13667,0
13668,16
13669,0
13670,9
13671,0
13672,0
13673,56
13674,22
13675,0
13676,34
13677,40
13678,0
13679,53
13680,24
13681,7
13682,33
13683,49
13684,0
13685,30
13686,0
13687,47
13688,48
13689,0
13690,21
13691,0
13692,27
13693,0
13694,18
13695,26
13696,28
13697,38
13698,0
13699,29
13700,21
13701,19
13702,0
13703,25
13704,0
13705,28
13706,47
13707,21
13708,0
13709,32
13710,0
13711,0
13712,0
13713,23
13714,43
13715,0
13716,56
13717,0
13718,63
13719,37
13720,0
13721,14
13722,0
13723,32
13724,9
13725,2
13726,0
13727,0
13728,48
13729,44
13730,0
13731,60
13732,38
13733,26
13734,0
13735,0
13736,37
13737,0
13738,19
13739,28
13740,41
13741,20
13742,0
13743,10
13744,55
13745,0
13746,46
13747,28
13748,0
13749,0
13750,11
13751,33
13752,33
13753,43
13754,0
13755,53
13756,0
13757,0
13758,0
13759,36
13760,0
13761,65
13762,40
13763,31
13764,8
13765,12
13766,14
13767,35
13768,27
13769,5
13770,0
13771,33
13772,14
13773,0
13774,37
13775,15
13776,0
13777,52
13778,11
13779,0
13780,50
13781,58
13782,56
13783,21
13784,26
13785,0
13786,0
13787,25
13788,29
13789,50
13790,19
13791,38
13792,45
13793,42
13794,30
13795,40
13796,0
13797,17
13798,62
13799,23
13800,58
13801,0
13802,0
13803,23
13804,27
13805,0
13806,0
13807,46
13808,47
13809,30
13810,47
13811,26
13812,0
13813,46
13814,39
13815,0
13816,29
13817,45
13818,39
13819,0
13820,0
13821,48
13822,23
13823,23
13824,30
13825,0
13826,23
13827,22
13828,55
13829,22
13830,0
13831,24
13832,64
13833,0
13834,41
13835,0
13836,40
13837,27
13838,0
13839,0
13840,0
13841,40
13842,19
13843,38
13844,12
13845,0
13846,0
13847,0
13848,38
13849,0
13850,0
13851,34
13852,0
13853,31
13854,0
13855,43
13856,0
13857,47
13858,9
13859,33
13860,27
13861,0
13862,21
13863,69
13864,47
13865,0
13866,22
13867,39
13868,0
13869,0
13870,0
13871,45
13872,59
13873,49
13874,0
13875,38
13876,0
13877,0
13878,23
13879,36
13880,0
13881,0
13882,22
13883,10
13884,9
13885,6
13886,0
13887,52
13888,22
13889,0
13890,24
13891,0
13892,41
13893,45
13894,22
13895,0
13896,0
13897,0
13898,0
13899,22
13900,66
13901,55
13902,17
13903,0
13904,24
13905,7
13906,63
13907,33
13908,27
13909,27
13910,55
13911,0
13912,18
13913,21
13914,0
13915,66
13916,30
13917,44
13918,17
13919,0
13920,0
13921,8
13922,0
13923,45
13924,0
13925,50
13926,26
13927,31
13928,0
13929,0
13930,9
13931,0
13932,21
13933,55
13934,12
13935,42
13936,0
13937,0
13938,19
13939,49
13940,72
13941,55
13942,27
13943,15
13944,28
13945,7
13946,0
13947,0
13948,0
13949,0
13950,21
13951,0
13952,45
13953,0
13954,0
13955,0
13956,65
13957,32
13958,38
13959,0
13960,0
13961,32
13962,39
13963,56
13964,35
13965,40
13966,46
13967,0
13968,34
13969,0
13970,27
13971,0
13972,18
13973,50
13974,45
13975,1
13976,38
13977,0
13978,1
13979,48
13980,64
13981,55
13982,28
13983,23
13984,35
13985,30
13986,36
13987,0
13988,0
13989,48
13990,44
13991,0
13992,40
13993,19
13994,37
13995,47
13996,19
13997,0
13998,21
13999,38
14000,45
14001,49
14002,0
14003,0
14004,3
14005,8
14006,0
14007,55
14008,28
14009,0
14010,44
14011,0
14012,0
14013,60
14014,20
14015,0
14016,20
14017,33
14018,0
14019,11
14020,25
14021,47
14022,43
14023,0
14024,0
14025,21
14026,20
14027,0
14028,44
14029,14
14030,40
14031,34
14032,0
14033,31
14034,16
14035,71
14036,35
14037,24
14038,37
14039,58
14040,22
14041,39
14042,0
14043,67
14044,40
14045,19
14046,24
14047,32
14048,0
14049,1
14050,19
14051,41
14052,32
14053,26
14054,51
14055,0
14056,24
14057,1
14058,0
14059,10
14060,39
14061,1
14062,36
14063,27
14064,0
14065,60
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,57
14073,20
14074,52
14075,0
14076,0
14077,36
14078,11
14079,22
14080,59
14081,24
14082,21
14083,0
14084,37
14085,54
14086,23
14087,0
14088,50
14089,24
14090,0
14091,49
14092,0
14093,21
14094,53
14095,52
14096,1
14097,33
14098,0
14099,19
14100,13
14101,19
14102,51
14103,51
14104,41
14105,38
14106,0
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,65
14114,19
14115,9
14116,22
14117,0
14118,0
14119,43
14120,22
14121,24
14122,42
14123,29
14124,0
14125,51
14126,40
14127,43
14128,10
14129,42
14130,0
14131,0
14132,23
14133,21
14134,0
14135,40
14136,0
14137,0
14138,41
14139,28
14140,0
14141,42
14142,0
14143,0
14144,27
14145,0
14146,0
14147,21
14148,16
14149,0
14150,0
14151,0
14152,56
14153,1
14154,10
14155,39
14156,0
14157,21
14158,0
14159,0
14160,0
14161,0
14162,23
14163,0
14164,0
14165,20
14166,0
14167,0
14168,21
14169,0
14170,0
14171,0
14172,11
14173,19
14174,1
14175,54
14176,35
14177,65
14178,37
14179,0
14180,46
14181,39
14182,0
14183,83
14184,23
14185,0
14186,0
14187,23
14188,41
14189,0
14190,0
14191,0
14192,38
14193,35
14194,0
14195,44
14196,23
14197,0
14198,0
14199,0
14200,21
14201,47
14202,0
14203,42
14204,34
14205,54
14206,0
14207,0
14208,1
14209,35
14210,29
14211,13
14212,17
14213,43
14214,17
14215,34
14216,0
14217,59
14218,0
14219,35
14220,0
14221,30
14222,0
14223,64
14224,0
14225,54
14226,27
14227,0
14228,37
14229,5
14230,0
14231,44
14232,60
14233,0
14234,22
14235,32
14236,11
14237,17
14238,17
14239,0
14240,22
14241,0
14242,32
14243,42
14244,33
14245,39
14246,34
14247,0
14248,0
14249,40
14250,35
14251,33
14252,43
14253,0
14254,70
14255,25
14256,0
14257,65
14258,0
14259,0
14260,57
14261,22
14262,20
14263,10
14264,0
14265,18
14266,46
14267,0
14268,0
14269,0
14270,47
14271,0
14272,0
14273,38
14274,41
14275,0
14276,0
14277,45
14278,54
14279,0
14280,41
14281,51
14282,21
14283,38
14284,0
14285,0
14286,0
14287,29
14288,0
14289,0
14290,16
14291,0
14292,0
14293,73
14294,0
14295,0
14296,39
14297,30
14298,0
14299,37
14300,0
14301,22
14302,30
14303,0
14304,61
14305,19
14306,0
14307,0
14308,0
14309,46
14310,41
14311,24
14312,29
14313,39
14314,49
14315,64
14316,15
14317,38
14318,0
14319,0
14320,0
14321,44
14322,27
14323,38
14324,44
14325,28
14326,0
14327,23
14328,58
14329,31
14330,0
14331,9
14332,0
14333,0
14334,56
14335,0
14336,7
14337,25
14338,23
14339,8
14340,38
14341,21
14342,28
14343,22
14344,42
14345,0
14346,56
14347,44
14348,13
14349,0
14350,61
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,50
14358,26
14359,20
14360,0
14361,10
14362,62
14363,27
14364,41
14365,0
14366,0
14367,25
14368,0
14369,0
14370,39
14371,20
14372,24
14373,0
14374,0
14375,68
14376,29
14377,56
14378,39
14379,0
14380,0
14381,36
14382,34
14383,11
14384,0
14385,0
14386,57
14387,60
14388,46
14389,0
14390,46
14391,52
14392,21
14393,19
14394,0
14395,19
14396,0
14397,0
14398,51
14399,22
14400,0
14401,22
14402,8
14403,50
14404,70
14405,41
14406,0
14407,67
14408,21
14409,32
14410,29
14411,18
14412,0
14413,25
14414,19
14415,40
14416,0
14417,0
14418,56
14419,0
14420,34
14421,32
14422,0
14423,67
14424,19
14425,53
14426,32
14427,21
14428,58
14429,36
14430,20
14431,56
14432,39
14433,1
14434,0
14435,25
14436,28
14437,67
14438,0
14439,19
14440,38
14441,45
14442,36
14443,0
14444,27
14445,0
14446,56
14447,0
14448,57
14449,0
14450,72
14451,7
14452,0
14453,27
14454,0
14455,32
14456,39
14457,50
14458,19
14459,23
14460,19
14461,19
14462,59
14463,72
14464,0
14465,59
14466,62
14467,28
14468,0
14469,0
14470,27
14471,32
14472,28
14473,0
14474,57
14475,49
14476,24
14477,69
14478,23
14479,0
14480,0
14481,0
14482,7
14483,27
14484,4
14485,0
14486,0
14487,0
14488,19
14489,41
14490,44
14491,0
14492,22
14493,0
14494,25
14495,23
14496,0
14497,0
14498,23
14499,18
14500,0
14501,36
14502,0
14503,29
14504,0
14505,48
14506,22
14507,46
14508,67
14509,0
14510,22
14511,17
14512,44
14513,28
14514,5
14515,24
14516,31
14517,0
14518,40
14519,22
14520,0
14521,32
14522,13
14523,48
14524,0
14525,55
14526,0
14527,0
14528,0
14529,24
14530,38
14531,13
14532,0
14533,17
14534,45
14535,0
14536,0
14537,56
14538,13
14539,12
14540,11
14541,0
14542,0
14543,62
14544,70
14545,0
14546,70
14547,23
14548,19
14549,10
14550,47
14551,29
14552,47
14553,51
14554,0
14555,25
14556,21
14557,0
14558,17
14559,0
14560,59
14561,0
14562,20
14563,36
14564,61
14565,0
14566,18
14567,45
14568,42
14569,0
14570,0
14571,39
14572,0
14573,0
14574,51
14575,0
14576,0
14577,0
14578,33
14579,43
14580,0
14581,24
14582,0
14583,21
14584,19
14585,0
14586,0
14587,0
14588,0
14589,19
14590,34
14591,20
14592,40
14593,40
14594,0
14595,17
14596,49
14597,27
14598,43
14599,49
14600,14
14601,0
14602,28
14603,0
14604,17
14605,47
14606,40
14607,18
14608,48
14609,28
14610,44
14611,0
14612,20
14613,52
14614,0
14615,0
14616,0
14617,48
14618,0
14619,0
14620,42
14621,0
14622,20
14623,27
14624,0
14625,28
14626,21
14627,55
14628,20
14629,0
14630,57
14631,12
14632,0
14633,38
14634,0
14635,26
14636,14
14637,0
14638,0
14639,0
14640,7
14641,41
14642,0
14643,33
14644,0
14645,0
14646,0
14647,21
14648,0
14649,21
14650,45
14651,38
14652,0
14653,1
14654,23
14655,20
14656,0
14657,65
14658,14
14659,68
14660,44
14661,1
14662,24
